tp6.py:80: RuntimeWarning: overflow encountered in exp
  y = 1/(1 + exp(-x))
76831
Reached 100 itertions (13.633395910263062 seconds every 100 iterations)
         2487524 function calls (2475539 primitive calls) in 15.289 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
        1    0.000    0.000    0.000    0.000 backend_tools.py:222(SetCursorBase)
      141    0.000    0.000    0.000    0.000 __init__.py:402(<genexpr>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1891(_MathStyle)
        1    0.000    0.000    0.000    0.000 polar.py:648(RadialAxis)
        2    0.000    0.000    0.000    0.000 core.py:2974(__array_finalize__)
      141    0.000    0.000    0.000    0.000 cycler.py:239(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:179(__getattr__)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
      145    0.000    0.000    0.000    0.000 inspect.py:182(ismodule)
       12    0.000    0.000    0.000    0.000 __init__.py:1862(get_aliased_and_aliases)
        1    0.000    0.000    0.000    0.000 datetime.py:2185(timezone)
        9    0.000    0.000    0.000    0.000 _collections_abc.py:816(get)
        1    0.000    0.000    0.000    0.000 numerictypes.py:590(_register_types)
       29    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        1    0.000    0.000    0.000    0.000 core.py:2706(MaskedArray)
        5    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
        1    0.000    0.000    0.000    0.000 patches.py:1614(Annulus)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2717(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 {cvtColor}
        1    0.000    0.000    0.000    0.000 core.py:2817(__new__)
       30    0.000    0.000    0.000    0.000 getlimits.py:25(_fr1)
       44    0.000    0.000    0.000    0.000 pyparsing.py:4283(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:29(__getattr__)
        1    0.000    0.000    0.000    0.000 rrule.py:1307(rruleset)
       12    0.000    0.000    0.000    0.000 typing.py:253(_deduplicate)
       37    0.000    0.000    0.000    0.000 pathlib.py:600(_from_parsed_parts)
        1    0.000    0.000    0.000    0.000 numerictypes.py:442(_construct_lookups)
       47    0.000    0.000    0.000    0.000 pyparsing.py:2896(parseImpl)
        6    0.000    0.000    0.000    0.000 deprecation.py:508(suppress_matplotlib_deprecation_warning)
        7    0.000    0.000    0.000    0.000 pyparsing.py:3707(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:927(StepPatch)
        8    0.000    0.000    0.000    0.000 __init__.py:1724(isEnabledFor)
        1    0.000    0.000    0.000    0.000 widgets.py:942(CheckButtons)
        1    0.000    0.000    0.000    0.000 machar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1362(MouseButton)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
       75    0.000    0.000    0.000    0.000 overrides.py:111(set_module)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
       16    0.000    0.000    0.000    0.000 pyparsing.py:852(__iadd__)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1452(setName)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
       16    0.000    0.000    0.000    0.000 cycler.py:52(_process_keys)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        1    0.000    0.000    0.000    0.000 _enums.py:27(JoinStyle)
       24    0.000    0.000    0.000    0.000 numerictypes.py:515(_scalar_type_key)
       75    0.000    0.000    0.000    0.000 overrides.py:122(decorator)
       59    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
       14    0.000    0.000    0.000    0.000 copyreg.py:109(_slotnames)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2367(__invert__)
       31    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:646(Misc)
        1    0.000    0.000    0.000    0.000 defchararray.py:1805(chararray)
        9    0.000    0.000    0.000    0.000 overrides.py:24(set_array_function_like_doc)
        6    0.000    0.000    0.000    0.000 core.py:1141(__init__)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        9    0.000    0.000    0.000    0.000 re.py:324(_subx)
       30    0.000    0.000    0.000    0.000 {built-in method _locale._get_locale_encoding}
       79    0.000    0.000    0.000    0.000 typing.py:1242(__eq__)
       31    0.000    0.000    0.000    0.000 inspect.py:2002(_signature_is_functionlike)
        1    0.000    0.000    0.000    0.000 widgets.py:92(AxesWidget)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6857(pyparsing_test)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:880(__iter__)
       11    0.000    0.000    0.000    0.000 pyparsing.py:5454(_escapeRegexRangeChars)
       96    0.000    0.000    0.000    0.000 traceback.py:309(walk_stack)
        1    0.000    0.000    0.000    0.000 transforms.py:2113(IdentityTransform)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:684(Rectangle)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        6    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
       15    0.000    0.000    0.000    0.000 docstring.py:41(update)
       31    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        7    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 dialog.py:1(<module>)
       29    0.000    0.000    0.000    0.000 pathlib.py:710(name)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2863(_Mode)
      168    0.000    0.000    0.000    0.000 rcsetup.py:59(func)
       59    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 linalg.py:73(_determine_error_states)
       35    0.000    0.000    0.000    0.000 pathlib.py:239(splitroot)
        1    0.000    0.000    0.000    0.000 _enums.py:119(CapStyle)
        1    0.000    0.000    0.000    0.000 patches.py:850(RegularPolygon)
        1    0.000    0.000    0.000    0.000 patches.py:1479(Ellipse)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:2061(<dictcomp>)
       35    0.000    0.000    0.000    0.000 rcsetup.py:552(_validate_greaterequal0_lessequal1)
       13    0.000    0.000    0.000    0.000 enum.py:423(__getattr__)
        5    0.000    0.000    0.000    0.000 uuid.py:138(__init__)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 tritools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3123(view)
        1    0.000    0.000    0.000    0.000 subprocess.py:700(Popen)
        4    0.000    0.000    0.000    0.000 pyparsing.py:4650(__init__)
        5    0.000    0.000    0.000    0.000 sre_compile.py:440(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 artist.py:95(Artist)
       49    0.000    0.000    0.000    0.000 pyparsing.py:593(__getitem__)
      104    0.000    0.000    0.000    0.000 docstring.py:92(do_copy)
        1    0.000    0.000    0.000    0.000 Image.py:481(Image)
        2    0.000    0.000    0.000    0.000 arrayprint.py:465(decorating_function)
        1    0.000    0.000    0.000    0.000 pathlib.py:112(_WindowsFlavour)
      282    0.000    0.000    0.000    0.000 pyparsing.py:3144(<genexpr>)
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
        1    0.000    0.000    0.000    0.000 cycler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1351(ParserElement)
      120    0.000    0.000    0.000    0.000 patches.py:2177(<genexpr>)
      152    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       72    0.000    0.000    0.000    0.000 traceback.py:259(__init__)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
       60    0.000    0.000    0.000    0.000 patches.py:2193(_register_style)
       10    0.000    0.000    0.000    0.000 version.py:444(_cmpkey)
       12    0.000    0.000    0.000    0.000 dataclasses.py:664(_is_type)
       14    0.000    0.000    0.000    0.000 pyparsing.py:4506(__str__)
        1    0.000    0.000    0.000    0.000 patches.py:2236(_Base)
        1    0.000    0.000    0.000    0.000 typing.py:1138(__getitem__)
        1    0.000    0.000    0.000    0.000 trirefine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:1(<module>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:5673(<lambda>)
        4    0.000    0.000    0.000    0.000 sre_parse.py:259(getwhile)
        4    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        1    0.000    0.000    0.000    0.000 widgets.py:1372(RadioButtons)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       30    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       98    0.000    0.000    0.000    0.000 pyparsing.py:2551(streamline)
        1    0.000    0.000    0.000    0.000 typing.py:1208(__getitem_inner__)
       47    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
       30    0.000    0.000    0.000    0.000 getlimits.py:17(_fr0)
       75    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       24    0.000    0.000    0.000    0.000 traceback.py:288(__getitem__)
        1    0.000    0.000    0.000    0.000 pathlib.py:540(PurePath)
       13    0.000    0.000    0.000    0.000 enum.py:82(__init__)
        3    0.000    0.000    0.000    0.000 rcsetup.py:410(validate_whiskers)
        7    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
       60    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 quiver.py:451(Quiver)
        1    0.000    0.000    0.000    0.000 patches.py:632(Shadow)
       15    0.000    0.000    0.000    0.000 rcsetup.py:85(_listify_validator)
       13    0.000    0.000    0.000    0.000 enum.py:198(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ast.py:54(literal_eval)
        1    0.000    0.000    0.000    0.000 _structures.py:1(<module>)
        2    0.000    0.000    0.000    0.000 random.py:119(__init__)
       28    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
      104    0.000    0.000    0.000    0.000 docstring.py:90(copy)
        1    0.000    0.000    0.000    0.000 numeric.py:2130(identity)
        2    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
       58    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       78    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        1    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
      144    0.000    0.000    0.000    0.000 pyparsing.py:4026(<genexpr>)
       18    0.000    0.000    0.000    0.000 transforms.py:53(_make_str_method)
      108    0.000    0.000    0.000    0.000 patches.py:2170(<genexpr>)
        3    0.000    0.000    0.000    0.000 datetime.py:1571(__new__)
       90    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        3    0.000    0.000    0.000    0.000 __init__.py:501(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 subprocess.py:646(_use_posix_spawn)
        7    0.000    0.000    0.000    0.000 getlimits.py:514(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6457(__array_finalize__)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4861(__str__)
        1    0.000    0.000    0.000    0.000 _iotools.py:451(StringConverter)
        1    0.000    0.000    0.000    0.000 __init__.py:340(__init__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3774(__init__)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
       77    0.000    0.000    0.000    0.000 typing.py:1031(__eq__)
        1    0.000    0.000    0.000    0.000 _parser.py:1371(_tzparser)
        4    0.000    0.000    0.000    0.000 rrule.py:80(_invalidates_cache)
      130    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
       10    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cm.py:158(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
      161    0.000    0.000    0.000    0.000 multiarray.py:148(concatenate)
        1    0.000    0.000    0.000    0.000 polynomial.py:1471(Polynomial)
       28    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 fnmatch.py:80(translate)
       48    0.000    0.000    0.000    0.000 pyparsing.py:4034(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1231(__init__)
        1    0.000    0.000    0.000    0.000 geo.py:14(GeoAxes)
        1    0.000    0.000    0.000    0.000 _mathtext.py:223(TruetypeFonts)
       53    0.000    0.000    0.000    0.000 six.py:182(_add_module)
        1    0.000    0.000    0.000    0.000 threading.py:986(_set_tstate_lock)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
       18    0.000    0.000    0.000    0.000 platform.py:901(system)
       97    0.000    0.000    0.000    0.000 pyparsing.py:5705(<genexpr>)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
        6    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        8    0.000    0.000    0.000    0.000 dataclasses.py:825(_set_new_attribute)
        2    0.000    0.000    0.000    0.000 datetime.py:634(__neg__)
        1    0.000    0.000    0.000    0.000 __init__.py:2256(_make_class_factory)
        1    0.000    0.000    0.000    0.000 pathlib.py:1285(exists)
        2    0.000    0.000    0.000    0.000 tokenize.py:327(find_cookie)
        1    0.000    0.000    0.000    0.000 __init__.py:872(__init__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:289(_validate_color_or_linecolor)
        1    0.000    0.000    0.000    0.000 patches.py:1035(Polygon)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
       85    0.000    0.000    0.000    0.000 cycler.py:165(keys)
        1    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 table.py:237(Table)
        2    0.000    0.000    0.000    0.000 typing.py:664(__init__)
